Program Name,ole5
Description,none
Employee ID,654312
Comp Set,4500
Input Factor,7
Input Factor Type,cu/in
Serial Number,123456
Customer ID,123456

Date,Time,S1,SP,TP,Cycle,Cycle Timer,LCSetpoint,LC Regulate,Step,F1,F2,F3,T1,T3,P1,P2,P3,P4,P5,Theo Flow,Efficiency
2025-02-19,21:11:17,1206,1200,768,4,5881,3000,0,109,3179,141.0,15450,1470,872,3055,68,40,0,398,36.55,86.99%
2025-08-26,14:26:46,0,0,0,1,0,0,0,101,40,75.0,182,1454,810,510,86,61,0,516,0.00,0.00%
2025-08-26,14:27:45,1234,1200,384,1,0,0,0,130,40,614.0,182,1450,808,480,296,472,0,739,37.39,1.07%
2025-08-26,14:27:52,1221,1200,848,1,5921,0,0,160,3867,550.0,18184,1448,808,486,296,461,0,686,37.00,104.51%
2025-08-26,14:28:25,1178,1200,498,1,2587,1000,0,157,40,608.0,182,1454,806,504,298,459,0,486,35.70,1.12%
2025-08-26,14:28:32,1204,1200,1000,1,1921,1000,0,159,3726,559.0,18083,1452,810,1126,295,501,0,457,36.48,102.12%
2025-08-26,14:28:38,1219,1200,1000,1,1387,1000,0,159,3786,559.0,18285,1454,808,1131,292,502,0,480,36.94,102.49%
2025-08-26,14:28:44,1191,1200,0,1,721,1000,0,152,1437,647.0,6459,1452,806,662,297,494,0,516,36.09,39.82%
2025-08-26,14:28:50,1193,1200,606,1,187,1000,0,157,40,592.0,182,1454,808,486,297,460,0,480,36.15,1.11%
2025-08-26,14:28:56,1193,1200,1000,1,0,1000,0,159,3928,544.0,18285,1450,808,486,290,498,0,1102,36.15,108.65%
2025-08-26,14:29:02,1230,1200,1000,1,0,1000,0,159,3867,565.0,18083,1454,808,475,290,497,0,1120,37.27,103.75%
2025-08-26,14:29:09,1172,1200,496,2,5748,1000,0,160,3908,650.0,18285,1454,810,480,297,484,0,475,35.52,110.04%
2025-08-26,14:29:37,1238,1200,270,2,2948,2000,0,157,40,617.0,81,1456,822,498,296,456,0,498,37.52,1.07%
2025-08-26,14:29:43,1210,1200,1000,2,2282,2000,0,159,3402,556.0,16969,1454,820,2175,294,566,0,451,36.67,92.78%
2025-08-26,14:29:50,1208,1200,1000,2,1615,2000,0,159,3746,532.0,17982,1452,822,2228,292,566,0,451,36.61,102.33%
2025-08-26,14:29:57,1126,1200,0,2,948,2000,0,152,3746,644.0,17779,1456,820,1507,293,548,0,516,34.12,109.79%
2025-08-26,14:30:03,1187,1200,576,2,282,2000,0,157,20,620.0,182,1454,822,504,294,456,0,486,35.97,0.56%
2025-08-26,14:30:09,1223,1200,1000,2,0,2000,0,159,3827,538.0,17678,1452,820,469,290,563,0,2158,37.06,103.26%
2025-08-26,14:30:16,1182,1200,1000,2,0,2000,0,159,3847,538.0,18083,1454,820,439,290,560,0,2170,35.82,107.40%
2025-08-26,14:30:22,1206,1200,832,3,5915,2000,0,160,3867,544.0,17982,1454,820,480,292,564,0,2129,36.55,105.81%
2025-08-26,14:30:54,1152,1200,0,3,2715,3000,0,153,2126,653.0,7978,1462,820,480,291,612,0,533,34.91,60.90%
2025-08-26,14:31:00,1189,1200,672,3,2182,3000,0,157,40,635.0,182,1458,818,510,292,456,0,475,36.03,1.11%
2025-08-26,14:31:06,1202,1200,1000,3,1515,3000,0,159,3766,526.0,18488,1460,820,2979,289,617,0,498,36.42,103.39%
2025-08-26,14:31:13,1191,1200,1000,3,982,3000,0,159,3766,523.0,18387,1460,818,3020,288,618,0,428,36.09,104.35%
2025-08-26,14:31:19,1221,1200,54,3,315,3000,0,157,40,638.0,182,1464,833,504,292,454,0,480,37.00,1.08%
2025-08-26,14:31:25,1176,1200,1000,3,0,3000,0,157,526,620.0,1599,1464,835,469,291,616,0,2891,35.64,14.76%
2025-08-26,14:31:31,1217,1200,1000,3,0,3000,0,159,3847,532.0,17880,1460,833,475,287,616,0,2979,36.88,104.31%
2025-08-26,14:31:37,1187,1200,1000,3,0,3000,0,156,3847,538.0,18387,1460,833,451,286,609,0,2961,35.97,106.95%
2025-08-26,14:31:43,1215,1200,160,4,5578,3000,0,109,40,632.0,182,1468,835,510,293,454,0,486,36.82,1.09%
